month,connected-tv,desktop,mobile-app,mobile-web,,Percent Change in Desktop,Percentage Change in Connected TV,Percentage Change in Mobile,Percentage Change in Mobile
2019-11-01,14152.26053,[phone],[phone],[phone],,,,,
2019-12-01,11742.12531,361141.2312,293724.3499,327001.9613,,14%,-17%,4%,10%
2020-01-01,13688.69232,171870.9729,141247.7791,231073.6666,,-52%,17%,-52%,-29%
2020-02-01,25302.05845,230017.4812,208775.7263,281655.9671,,34%,85%,48%,22%
2020-03-01,24487.07646,252067.2445,171838.0867,306412.987,,10%,-3%,-18%,9%
2020-04-01,19283.56409,173723.3181,121951.9528,228753.809,,-31%,-21%,-29%,-25%
2020-05-01,32931.85068,188663.2785,155101.2793,278600.0607,,9%,71%,27%,22%
2020-06-01,57294.93465,247747.7981,263570.3411,400724.0665,,31%,74%,70%,44%
2020-07-01,92938.51983,281489.0596,250373.8792,399925.4534,,14%,62%,-5%,0%
2020-08-01,90300.20832,335606.5639,324739.7126,402933.4435,,19%,-3%,30%,1%
2020-09-01,184551.423,611906.9689,518727.9876,559026.8576,,82%,104%,60%,39%
2020-10-01,298955.517,801348.5416,619440.0883,717463.8254,,31%,62%,19%,28%
,,,,,,15%,39%,14%,11%
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,Projected Spend Growth,,,,,,
,,,connected-tv,25.20%,39%,,,,
,,,desktop,-7.50%,15%,,,,
,,,Mobile ,6.80%,12%,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,connected-tv,"865,628.23",0.06,,,,,,
,desktop,"3,973,577.70",0.27,,,,,,
,mobile-app,"3,350,569.13",0.23,,,,,,
,mobile-web,"4,431,107.96",0.30,,,,,,
,set-top,"849,482.50",0.06,,,,,,
,tablet-app,"1,112,962.91",0.07,,,,,,
,tablet-web,"296,631.96",0.02,,,,,,
,unknown,259.33,0.00,,,,,,
,,"14,880,219.72",,,,,,,
